[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[181] (indentation) Indentation: 'if' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[182] (indentation) Indentation: 'if lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[182:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[183] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[184] (indentation) Indentation: 'if' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[185] (indentation) Indentation: 'if lcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[185:25] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[186] (indentation) Indentation: 'for' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[187] (indentation) Indentation: 'for lcurly' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[187:33] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[188] (indentation) Indentation: 'for' child have incorrect indentation level 40, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[189] (indentation) Indentation: 'for rcurly' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[190] (indentation) Indentation: 'if rcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[191] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[192] (indentation) Indentation: 'if rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[194] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[195] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[198] (sizes) LineLength: Line is longer than 120 characters (found 148).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[206] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[206:71] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[207] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[208] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[210] (indentation) Indentation: 'if' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[211] (indentation) Indentation: 'if lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[211:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[212] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[213] (indentation) Indentation: 'if' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[214] (indentation) Indentation: 'if lcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[214:25] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[215] (indentation) Indentation: 'for' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[216] (indentation) Indentation: 'for lcurly' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[216:33] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[217] (indentation) Indentation: 'for' child have incorrect indentation level 40, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[218] (indentation) Indentation: 'for rcurly' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[219] (indentation) Indentation: 'if rcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[221] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[222] (indentation) Indentation: 'if rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[224] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[225] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[235] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[236] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[236:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[237] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[239] (indentation) Indentation: 'if' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[240] (indentation) Indentation: 'if lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[240:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[241] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[242] (indentation) Indentation: 'if rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[244] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[245] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[19] (javadoc) JavadocType: Missing a Javadoc comment.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[20] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[20:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[20:16] (design) VisibilityModifier: Variable 'str' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[21] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[21:13] (design) VisibilityModifier: Variable 'off' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[22] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[22:19] (design) VisibilityModifier: Variable 'len' must be private and have accessor methods.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[23] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[24] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[25] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[26] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[27] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[29] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[30] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[31] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[32] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[33] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[35] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[37] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[38] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[40] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[42] (indentation) Indentation: 'member def type' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[42] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[43] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[44] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[45] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[47] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[49] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteArrayByteIterator.java[50] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[49] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[49:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[52] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[54] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[56] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[58] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[60] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[60:44] (naming) ParameterName: Name 'buf_off' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[61] (indentation) Indentation: 'member def type' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[61] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[62] (indentation) Indentation: 'while' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[63] (indentation) Indentation: 'while' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[64] (indentation) Indentation: 'while' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[65] (indentation) Indentation: 'while rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[66] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[67] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[69] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[71] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[73] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[74] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[77] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[78] (indentation) Indentation: 'member def type' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[78] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[79] (indentation) Indentation: 'member def type' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[79] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[80] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[81] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[84] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[85] (indentation) Indentation: 'member def type' have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[85] (indentation) Indentation: 'method def' child have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[86] (indentation) Indentation: 'if' have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[86:35] (blocks) LeftCurly: '{' should have line break after.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[86:117] (blocks) RightCurly: '}' should have line break before.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[87] (indentation) Indentation: 'member def type' have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[87] (indentation) Indentation: 'method def' child have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[88] (indentation) Indentation: 'member def type' have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[88] (indentation) Indentation: 'method def' child have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[89] (indentation) Indentation: 'while' have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[90] (indentation) Indentation: 'while' child have incorrect indentation level 16, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[91] (indentation) Indentation: 'while rcurly' have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[92] (indentation) Indentation: 'method def' child have incorrect indentation level 12, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\ByteIterator.java[93] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\Client.java[46:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\Client.java[48:32] (naming) MemberName: Name '_completeLatch' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\Client.java[51:36] (naming) MemberName: Name '_clients' must match pattern '^[a-z][a-zA-Z0-9]*$'.
